ID,SECION 1: TAMAÑO,,,,,SECCION 2: CRECIMIENTO,SECCION 3: TIPO,,,SECCION 4: PLAGAS,,,
,1.1,1.2,1.3,1.4,1.5,2.1,3.1,3.2,3.3,4.1,,,
,¿Cuál es la altura del árbol censado?,¿Cuál es el diámetro del árbol censado?,¿Cuál es el ángulo que forma el tronco del árbol censado respecto a una perpendicular al suelo?,¿Cuál es la edad del árbol censado?,¿Cuánto tiempo pasó desde su plantación?,¿Cuántos brotes crecieron en el árbol censado durante el último año?,¿Cuál es la especie a la que pertenece el árbol censado?,¿Cuál es el tipo de follaje del árbol censado?,¿Cuál es el origen del árbol censado?,¿Tiene algún tipo de afección el árbol censado?,,,
12525,3,10,0,1,1,7,palo,Caducifolio,Nativo/Autóctono,,,manchas,
12717,3,9,0,1,1,3,palo,Caducifolio,Nativo/Autóctono,atracnosis,roya,,
1282,1,20,0,1,1,6,euca,Caducifolio,Exótico,atracnosis,roya,,
17878,3,6,3,1,1,4,jaca,Caducifolio,Nativo/Autóctono,,,,ampollas
24034,2,12,0,1,1,3,jaca,Caducifolio,Nativo/Autóctono,,,,
26047,3,10,0,1,1,5,palo,Caducifolio,Nativo/Autóctono,,roya,,
26055,3,10,0,1,1,2,palo,Caducifolio,Nativo/Autóctono,,,,
33633,2,6,0,1,1,3,jaca,Caducifolio,Nativo/Autóctono,,,,
42011,2,4,0,1,1,5,palo,Caducifolio,Nativo/Autóctono,,,manchas,
44278,2,3,3,1,1,1,jaca,Caducifolio,Nativo/Autóctono,,,,
45552,3,2,0,1,1,4,jaca,Perenne,Nativo/Autóctono,,,,
50397,1,58,10,1,1,9,euca,Perenne,Exótico,,,,
50658,2,5,0,1,1,4,palo,Caducifolio,Nativo/Autóctono,atracnosis,,,
6081,3,2,0,1,1,3,jaca,Perenne,Nativo/Autóctono,,,,
7877,3,7,0,1,1,0,jaca,Caducifolio,Nativo/Autóctono,,roya,manchas,
9878,3,4,0,1,1,2,jaca,Perenne,Nativo/Autóctono,,,,
11644,6,18,6,2,1,1,jaca,Perenne,Nativo/Autóctono,,,,ampollas
13652,5,20,0,2,1,7,palo,Perenne,Nativo/Autóctono,,,manchas,
18292,1,3,0,2,1,1,jaca,Caducifolio,Nativo/Autóctono,,,manchas,
19191,3,2,0,2,1,3,jaca,Caducifolio,Nativo/Autóctono,,,,
19551,5,27,8,2,1,3,jaca,Caducifolio,Nativo/Autóctono,,roya,manchas,
20089,5,10,0,2,1,4,jaca,Caducifolio,Nativo/Autóctono,,,manchas,
20205,4,20,0,2,1,2,palo,Caducifolio,Nativo/Autóctono,,,manchas,
22456,3,15,0,2,1,5,jaca,Perenne,Nativo/Autóctono,,,,
24013,3,2,3,2,1,4,ala,Perenne,Exótico,,,manchas,
24065,2,2,0,2,1,7,ala,Caducifolio,Exótico,,roya,manchas,
24075,5,8,6,2,1,8,ala,Caducifolio,Exótico,,,,
27618,4,7,16,2,1,4,jaca,Caducifolio,Nativo/Autóctono,,,,
29065,4,8,12,2,1,1,jaca,Caducifolio,Nativo/Autóctono,atracnosis,,,
30046,5,7,10,2,1,4,jaca,Caducifolio,Nativo/Autóctono,atracnosis,roya,,
3073,4,42,0,2,1,4,palo,Caducifolio,Nativo/Autóctono,,,manchas,
30937,3,16,0,2,1,4,palo,Caducifolio,Nativo/Autóctono,,roya,,
31639,3,2,7,2,1,2,jaca,Caducifolio,Nativo/Autóctono,,roya,manchas,
3437,3,11,0,2,1,6,palo,Caducifolio,Nativo/Autóctono,atracnosis,roya,manchas,ampollas
34725,4,12,0,2,1,1,jaca,Caducifolio,Nativo/Autóctono,,,,ampollas
35430,4,15,15,2,1,7,casu,Caducifolio,Exótico,,,,
3645,4,152,0,2,1,9,euca,Caducifolio,Exótico,,,manchas,
36472,4,7,8,2,1,2,jaca,Caducifolio,Nativo/Autóctono,,roya,manchas,
37290,5,8,0,2,1,1,jaca,Caducifolio,Nativo/Autóctono,,,,
37875,4,17,0,2,1,3,palo,Perenne,Nativo/Autóctono,,,,
40319,5,10,0,2,1,4,ala,Caducifolio,Exótico,,roya,,
41088,4,35,0,2,1,5,palo,Caducifolio,Nativo/Autóctono,,,,ampollas
41197,4,7,0,2,1,9,ala,Caducifolio,Exótico,,,,
41722,4,36,0,2,1,5,palo,Caducifolio,Nativo/Autóctono,,,,
42008,2,4,0,2,2,4,palo,Caducifolio,Nativo/Autóctono,,,,
42724,4,7,4,2,2,5,jaca,Caducifolio,Nativo/Autóctono,,,manchas,
46056,5,13,0,2,2,4,palo,Caducifolio,Nativo/Autóctono,atracnosis,,,
48675,4,10,0,2,2,4,ala,Caducifolio,Exótico,atracnosis,,,ampollas
50322,3,2,0,2,2,7,ala,Perenne,Exótico,,,manchas,
50587,2,3,5,2,2,1,jaca,Caducifolio,Nativo/Autóctono,atracnosis,,,
10109,7,43,3,3,2,7,palo,Caducifolio,Nativo/Autóctono,,,manchas,
12024,6,28,0,3,2,7,palo,Caducifolio,Nativo/Autóctono,,roya,,
12411,6,16,3,3,2,5,casu,Perenne,Exótico,,roya,,ampollas
1283,1,20,0,3,2,6,euca,Caducifolio,Exótico,atracnosis,roya,,
12989,8,36,0,3,2,5,ala,Caducifolio,Exótico,,,manchas,
1302,1,20,0,3,2,9,euca,Perenne,Exótico,,roya,,
1304,1,20,0,3,2,7,euca,Caducifolio,Exótico,,,manchas,ampollas
13104,7,38,0,3,2,5,palo,Caducifolio,Nativo/Autóctono,,roya,,
13471,6,5,0,3,2,2,ala,Perenne,Exótico,,,,
13484,6,5,0,3,2,9,ala,Caducifolio,Exótico,atracnosis,,,
13968,4,12,0,3,2,2,ala,Perenne,Exótico,,,,
14235,3,3,0,3,2,2,ala,Perenne,Exótico,,roya,,
1458,8,8,0,3,2,8,ala,Caducifolio,Exótico,,,,
14659,2,8,0,3,2,7,palo,Caducifolio,Nativo/Autóctono,atracnosis,,manchas,
15274,2,50,0,3,2,4,jaca,Caducifolio,Nativo/Autóctono,,,,
15296,6,20,0,3,2,7,palo,Caducifolio,Nativo/Autóctono,,roya,manchas,
15554,1,2,0,3,2,5,palo,Caducifolio,Nativo/Autóctono,,roya,,ampollas
15816,6,16,5,3,2,5,palo,Caducifolio,Nativo/Autóctono,atracnosis,roya,manchas,
15906,4,8,0,3,2,6,casu,Perenne,Exótico,atracnosis,roya,,
15939,7,19,0,3,2,5,palo,Caducifolio,Nativo/Autóctono,atracnosis,roya,manchas,
1756,4,80,0,3,2,8,euca,Perenne,Exótico,,roya,,
1761,7,33,16,3,2,9,euca,Caducifolio,Exótico,,roya,,ampollas
18441,5,17,4,3,2,1,jaca,Caducifolio,Nativo/Autóctono,,roya,,
19751,3,8,0,3,2,2,ala,Caducifolio,Exótico,atracnosis,,,
20974,7,30,0,3,2,6,palo,Perenne,Nativo/Autóctono,,roya,,
21048,4,10,9,3,2,5,jaca,Caducifolio,Nativo/Autóctono,,,,
22036,4,21,0,3,2,2,palo,Caducifolio,Nativo/Autóctono,,,manchas,
22141,8,24,0,3,2,4,palo,Caducifolio,Nativo/Autóctono,,,manchas,
22462,2,10,0,3,2,7,palo,Caducifolio,Nativo/Autóctono,atracnosis,roya,,
22770,6,32,0,3,2,8,ala,Perenne,Exótico,,,,
22826,8,32,0,3,2,8,ala,Caducifolio,Exótico,,roya,,
22919,7,20,0,3,2,8,ala,Caducifolio,Exótico,,,,
22987,1,1,0,3,2,2,ala,Caducifolio,Exótico,,,,
23074,5,43,0,3,2,2,palo,Caducifolio,Nativo/Autóctono,atracnosis,,manchas,
23592,3,8,15,3,2,2,jaca,Caducifolio,Nativo/Autóctono,,,,
24001,5,8,0,3,2,2,ala,Caducifolio,Exótico,,roya,manchas,
24069,3,5,0,3,2,9,ala,Perenne,Exótico,,,,
24263,2,16,0,3,2,2,ala,Perenne,Exótico,atracnosis,,,
24611,3,17,0,3,2,3,palo,Perenne,Nativo/Autóctono,,roya,,
24817,7,12,0,3,2,8,casu,Caducifolio,Exótico,,,,
24847,8,12,0,3,2,4,casu,Perenne,Exótico,,,,
24947,3,3,0,3,2,3,jaca,Caducifolio,Nativo/Autóctono,,,,
26653,7,12,0,3,2,8,ala,Perenne,Exótico,,,,
27338,6,15,7,3,2,7,palo,Caducifolio,Nativo/Autóctono,,roya,,
29129,2,4,0,3,2,3,jaca,Perenne,Nativo/Autóctono,atracnosis,roya,,
30767,6,12,8,3,2,5,jaca,Caducifolio,Nativo/Autóctono,atracnosis,,,ampollas
31738,7,38,4,3,2,7,palo,Caducifolio,Nativo/Autóctono,,,,
31818,5,11,0,3,2,4,palo,Caducifolio,Nativo/Autóctono,,,,
34203,7,45,0,3,2,3,palo,Caducifolio,Nativo/Autóctono,,,,
35262,7,17,0,3,2,1,jaca,Caducifolio,Nativo/Autóctono,,,,
35402,6,40,0,3,2,3,palo,Caducifolio,Nativo/Autóctono,,,,
36291,3,11,0,3,2,3,palo,Caducifolio,Nativo/Autóctono,atracnosis,,,
37648,3,5,0,3,2,5,jaca,Caducifolio,Nativo/Autóctono,,,manchas,
39020,7,30,0,3,2,8,euca,Caducifolio,Exótico,,roya,,
41723,4,46,0,3,2,6,palo,Perenne,Nativo/Autóctono,,,manchas,
4326,2,1,0,3,2,0,jaca,Perenne,Nativo/Autóctono,,,manchas,
43662,5,45,3,3,2,7,euca,Caducifolio,Exótico,,,,
43780,2,7,0,3,2,4,palo,Caducifolio,Nativo/Autóctono,,,manchas,
44521,6,20,10,3,2,3,jaca,Caducifolio,Nativo/Autóctono,atracnosis,,,
44603,7,120,0,3,2,2,palo,Perenne,Nativo/Autóctono,,roya,,
45630,6,15,3,3,2,5,jaca,Perenne,Nativo/Autóctono,atracnosis,,manchas,
48102,3,6,0,3,2,4,ala,Perenne,Exótico,atracnosis,,,
4849,3,5,30,3,2,5,jaca,Caducifolio,Nativo/Autóctono,,,,
4859,4,10,0,3,2,2,palo,Caducifolio,Nativo/Autóctono,,,,
49442,4,8,0,3,2,3,palo,Caducifolio,Nativo/Autóctono,,,manchas,
49573,2,10,0,3,2,4,jaca,Caducifolio,Nativo/Autóctono,,,,
50339,4,6,0,3,2,6,ala,Perenne,Exótico,,,,
51329,2,14,0,3,2,2,palo,Caducifolio,Nativo/Autóctono,,,,
5974,3,4,0,3,2,2,jaca,Perenne,Nativo/Autóctono,atracnosis,,,
6913,3,6,10,3,2,3,palo,Caducifolio,Nativo/Autóctono,,,,
7452,6,40,10,3,2,5,palo,Caducifolio,Nativo/Autóctono,,,,
7729,4,5,8,3,2,3,jaca,Caducifolio,Nativo/Autóctono,,,manchas,
12701,3,7,0,4,2,3,jaca,Caducifolio,Nativo/Autóctono,,,,
1281,1,20,0,4,2,8,euca,Perenne,Exótico,,,,
1284,1,20,0,4,2,5,euca,Caducifolio,Exótico,,,,
12913,7,17,0,4,2,5,palo,Caducifolio,Nativo/Autóctono,atracnosis,,,
13087,7,30,0,4,2,6,casu,Caducifolio,Exótico,,,,
13438,2,15,0,4,2,6,palo,Caducifolio,Nativo/Autóctono,,,,
13439,2,15,0,4,2,4,palo,Caducifolio,Nativo/Autóctono,,,manchas,
13791,7,23,0,4,2,6,euca,Perenne,Exótico,,roya,manchas,
13903,7,12,0,4,2,8,ala,Perenne,Exótico,,,manchas,
13907,7,7,0,4,2,5,ala,Perenne,Exótico,,,,
14547,4,10,0,4,2,8,ala,Perenne,Exótico,,,,
15239,2,8,0,4,2,2,jaca,Caducifolio,Nativo/Autóctono,atracnosis,,manchas,
15498,7,49,0,4,2,3,palo,Caducifolio,Nativo/Autóctono,atracnosis,roya,,
1575,3,7,0,4,2,3,ala,Caducifolio,Exótico,,,manchas,ampollas
171,5,10,0,4,2,1,jaca,Caducifolio,Nativo/Autóctono,,roya,manchas,
17902,4,4,0,4,2,1,jaca,Caducifolio,Nativo/Autóctono,,roya,,
18336,6,27,0,4,2,4,palo,Perenne,Nativo/Autóctono,,roya,,
1854,7,8,0,4,2,6,euca,Perenne,Exótico,,,,ampollas
22413,6,20,15,4,2,4,casu,Perenne,Exótico,,,,
22769,6,30,0,4,2,8,ala,Perenne,Exótico,,roya,,
24904,8,22,7,4,2,2,casu,Caducifolio,Exótico,atracnosis,,,
26649,7,12,0,4,2,8,ala,Perenne,Exótico,,,,
26928,1,84,0,4,2,6,euca,Caducifolio,Exótico,,,,
27015,7,48,4,4,2,9,euca,Caducifolio,Exótico,,,,
299,5,26,0,4,2,3,palo,Caducifolio,Nativo/Autóctono,,,,
30732,5,22,0,4,2,3,ala,Perenne,Exótico,,,manchas,
3089,6,19,0,4,2,7,palo,Perenne,Nativo/Autóctono,,,,
30942,7,25,0,4,2,5,palo,Caducifolio,Nativo/Autóctono,,,,
31080,1,12,0,4,2,4,ala,Caducifolio,Exótico,,,,
31301,7,15,0,4,2,5,ala,Caducifolio,Exótico,,roya,,
31351,6,12,7,4,2,0,jaca,Caducifolio,Nativo/Autóctono,,,manchas,ampollas
31715,7,20,20,4,2,9,ala,Perenne,Exótico,,,,
32078,3,2,0,4,2,4,jaca,Caducifolio,Nativo/Autóctono,,,,
32416,4,40,27,4,2,5,jaca,Caducifolio,Nativo/Autóctono,,,,ampollas
34123,7,17,4,4,2,7,palo,Caducifolio,Nativo/Autóctono,,,,
36253,2,6,0,4,2,2,palo,Perenne,Nativo/Autóctono,,,,
36899,5,2,0,4,2,5,ala,Perenne,Exótico,,roya,,
37473,6,18,35,4,2,5,jaca,Caducifolio,Nativo/Autóctono,,,,
37808,6,12,0,4,2,2,casu,Caducifolio,Exótico,atracnosis,,,
41501,3,5,0,4,2,0,jaca,Caducifolio,Nativo/Autóctono,,,,ampollas
41648,6,35,0,4,2,6,palo,Caducifolio,Nativo/Autóctono,,,,ampollas
42722,2,2,0,4,2,2,jaca,Caducifolio,Nativo/Autóctono,,roya,,ampollas
43317,5,20,0,4,2,1,jaca,Caducifolio,Nativo/Autóctono,,,,
44275,2,4,0,4,2,2,jaca,Perenne,Nativo/Autóctono,,,,
44898,7,50,0,4,2,3,palo,Perenne,Nativo/Autóctono,,roya,manchas,
45102,7,33,0,4,2,2,palo,Caducifolio,Nativo/Autóctono,atracnosis,roya,,
48517,3,6,0,4,2,7,palo,Perenne,Nativo/Autóctono,,,,
48653,3,30,0,4,2,7,palo,Caducifolio,Nativo/Autóctono,,roya,manchas,
49304,2,10,0,4,2,9,ala,Perenne,Exótico,,,,
49420,6,52,0,4,2,3,palo,Caducifolio,Nativo/Autóctono,,,,
50498,6,23,9,4,2,5,euca,Perenne,Exótico,atracnosis,roya,,
51034,7,29,0,4,2,4,palo,Perenne,Nativo/Autóctono,,,,
51177,2,9,0,4,2,4,palo,Caducifolio,Nativo/Autóctono,,roya,manchas,
5455,3,8,20,4,2,2,jaca,Caducifolio,Nativo/Autóctono,,,,
6225,3,2,0,4,2,8,ala,Caducifolio,Exótico,atracnosis,roya,,ampollas
6279,7,33,0,4,2,6,palo,Caducifolio,Nativo/Autóctono,,,manchas,
6404,7,32,0,4,2,6,palo,Perenne,Nativo/Autóctono,,,,
6915,2,5,12,4,2,3,palo,Perenne,Nativo/Autóctono,,roya,,
7464,6,12,11,4,2,2,jaca,Caducifolio,Nativo/Autóctono,atracnosis,,manchas,
9182,4,9,0,4,2,8,ala,Perenne,Exótico,,,,
10455,7,12,5,5,2,8,ala,Caducifolio,Exótico,,,,
11059,9,36,5,5,2,7,palo,Caducifolio,Nativo/Autóctono,,,,
12127,13,54,0,5,2,4,jaca,Caducifolio,Nativo/Autóctono,,,,
12342,8,16,0,5,2,4,casu,Perenne,Exótico,atracnosis,,,
12343,7,15,0,5,2,4,casu,Caducifolio,Exótico,,,,
12438,11,21,0,5,2,9,casu,Perenne,Exótico,,roya,,ampollas
12532,8,21,0,5,2,9,casu,Perenne,Exótico,,,manchas,
12606,8,20,0,5,2,8,casu,Perenne,Exótico,,,,
12619,8,22,0,5,2,2,casu,Caducifolio,Exótico,,,manchas,
12629,10,16,8,5,2,5,casu,Perenne,Exótico,,,manchas,
12710,11,22,0,5,2,4,casu,Perenne,Exótico,,roya,,
12718,8,23,0,5,2,3,casu,Caducifolio,Exótico,,,manchas,
12726,4,13,0,5,2,4,palo,Perenne,Nativo/Autóctono,,,,
12836,9,26,0,5,2,7,palo,Caducifolio,Nativo/Autóctono,,roya,,
12903,12,54,0,5,2,5,palo,Caducifolio,Nativo/Autóctono,,,,
12951,12,30,0,5,2,5,casu,Caducifolio,Exótico,,roya,,
13456,6,5,0,5,2,4,ala,Caducifolio,Exótico,,,,
13871,8,9,0,5,2,9,ala,Perenne,Exótico,,roya,,
13963,6,7,0,5,2,8,ala,Caducifolio,Exótico,,roya,,
14082,9,23,0,5,2,7,ala,Perenne,Exótico,atracnosis,,,
1449,5,5,0,5,2,3,ala,Perenne,Exótico,atracnosis,,manchas,
14688,12,50,0,5,2,7,euca,Perenne,Exótico,,,,
15276,1,3,0,5,2,4,jaca,Caducifolio,Nativo/Autóctono,atracnosis,,,
15834,8,74,10,5,2,2,jaca,Caducifolio,Nativo/Autóctono,,,,
15960,7,28,0,5,2,4,jaca,Perenne,Nativo/Autóctono,,,,ampollas
16508,3,7,0,5,2,3,jaca,Caducifolio,Nativo/Autóctono,,,,
16528,2,4,12,5,2,0,jaca,Perenne,Nativo/Autóctono,,roya,,
16795,12,26,0,5,2,3,palo,Caducifolio,Nativo/Autóctono,,,,
17602,12,48,0,5,2,5,euca,Perenne,Exótico,,,,
1782,3,3,0,5,2,3,ala,Caducifolio,Exótico,,roya,manchas,
18057,4,30,0,5,2,4,palo,Caducifolio,Nativo/Autóctono,,,,
18684,12,34,0,5,2,2,ala,Perenne,Exótico,,,,
19226,10,50,5,5,2,4,palo,Caducifolio,Nativo/Autóctono,atracnosis,,,
20291,5,16,10,5,2,0,jaca,Perenne,Nativo/Autóctono,,roya,,
20292,6,20,6,5,2,0,jaca,Caducifolio,Nativo/Autóctono,,,,
20396,10,32,25,5,2,1,jaca,Caducifolio,Nativo/Autóctono,,,,
20645,11,31,5,5,2,3,jaca,Caducifolio,Nativo/Autóctono,atracnosis,,,
2175,10,40,0,5,2,7,euca,Caducifolio,Exótico,,,,
22064,6,20,20,5,2,0,jaca,Caducifolio,Nativo/Autóctono,,,,
22218,7,12,0,5,2,3,ala,Perenne,Exótico,,roya,,
22950,6,12,0,5,2,4,ala,Caducifolio,Exótico,,,,
23007,7,25,10,5,2,4,jaca,Caducifolio,Nativo/Autóctono,,,,
23028,7,25,10,5,2,5,jaca,Perenne,Nativo/Autóctono,,roya,,
23295,7,37,0,5,2,2,palo,Perenne,Nativo/Autóctono,,roya,,ampollas
23584,4,10,4,5,2,0,jaca,Caducifolio,Nativo/Autóctono,,,,
23986,6,15,6,5,2,5,palo,Perenne,Nativo/Autóctono,,,,
24006,4,2,0,5,2,8,ala,Perenne,Exótico,atracnosis,,manchas,
24068,4,3,0,5,2,9,ala,Caducifolio,Exótico,,,,
24094,11,40,0,5,2,4,palo,Caducifolio,Nativo/Autóctono,atracnosis,,,
24277,10,32,0,5,2,3,ala,Perenne,Exótico,,,manchas,
24372,2,5,5,5,2,5,jaca,Caducifolio,Nativo/Autóctono,,,,
24643,12,19,0,5,2,5,casu,Caducifolio,Exótico,,,,ampollas
24827,5,7,11,5,2,3,casu,Caducifolio,Exótico,atracnosis,roya,,
24864,10,21,0,5,2,6,casu,Perenne,Exótico,,,,
2558,5,8,5,5,2,2,jaca,Caducifolio,Nativo/Autóctono,,,manchas,
25597,2,11,0,5,2,4,ala,Perenne,Exótico,,roya,,ampollas
2568,12,120,0,5,2,3,palo,Caducifolio,Nativo/Autóctono,,,,
26635,7,8,0,5,2,6,ala,Perenne,Exótico,,,,
26707,3,5,0,5,2,8,ala,Perenne,Exótico,,roya,manchas,
26715,8,14,0,5,2,4,ala,Perenne,Exótico,,roya,,
2729,8,16,25,5,2,4,jaca,Perenne,Nativo/Autóctono,,roya,,
27785,12,38,0,5,2,2,palo,Caducifolio,Nativo/Autóctono,,roya,,
27831,1,5,0,5,2,3,ala,Caducifolio,Exótico,atracnosis,,,
27952,5,20,0,5,2,7,palo,Caducifolio,Nativo/Autóctono,atracnosis,,,
28031,12,45,0,5,2,3,palo,Caducifolio,Nativo/Autóctono,,,,
28281,6,27,4,5,2,1,jaca,Caducifolio,Nativo/Autóctono,atracnosis,roya,,
28329,7,11,0,5,2,2,jaca,Caducifolio,Nativo/Autóctono,,,,
28645,11,17,0,5,2,9,casu,Perenne,Exótico,,,,
29834,5,19,10,5,2,1,jaca,Caducifolio,Nativo/Autóctono,atracnosis,,,ampollas
29869,3,5,0,5,2,0,jaca,Caducifolio,Nativo/Autóctono,,roya,,
30319,10,60,0,5,2,8,casu,Perenne,Exótico,,,,
30451,12,22,0,5,2,2,jaca,Perenne,Nativo/Autóctono,,,,
30722,3,5,2,5,2,3,jaca,Caducifolio,Nativo/Autóctono,,roya,,
30925,8,41,0,5,2,2,palo,Caducifolio,Nativo/Autóctono,,,,
31037,1,3,0,5,2,2,jaca,Caducifolio,Nativo/Autóctono,,,,
31038,3,2,0,5,2,1,jaca,Perenne,Nativo/Autóctono,,roya,,
31124,10,90,0,5,2,6,palo,Caducifolio,Nativo/Autóctono,,,,
31190,7,50,0,5,2,6,palo,Caducifolio,Nativo/Autóctono,,,,
31830,4,12,0,5,2,3,palo,Caducifolio,Nativo/Autóctono,,,manchas,
32711,11,65,20,5,3,1,jaca,Caducifolio,Nativo/Autóctono,,,,
33042,12,32,9,5,3,4,palo,Caducifolio,Nativo/Autóctono,atracnosis,,,
33606,6,15,0,5,3,6,palo,Caducifolio,Nativo/Autóctono,,,,
34406,2,3,0,5,3,1,jaca,Caducifolio,Nativo/Autóctono,atracnosis,roya,,
35195,12,25,14,5,3,1,jaca,Caducifolio,Nativo/Autóctono,,roya,,
35985,8,37,14,5,3,5,palo,Caducifolio,Nativo/Autóctono,,,,
37291,3,5,0,5,3,5,jaca,Caducifolio,Nativo/Autóctono,,roya,,
37522,8,23,0,5,3,3,jaca,Caducifolio,Nativo/Autóctono,,,manchas,
37609,9,25,0,5,3,9,casu,Caducifolio,Exótico,,,,
37638,11,24,0,5,3,7,casu,Caducifolio,Exótico,,roya,manchas,
37755,9,29,0,5,3,5,casu,Caducifolio,Exótico,,roya,manchas,
37765,9,31,0,5,3,4,casu,Caducifolio,Exótico,,,,ampollas
37772,11,20,11,5,3,8,casu,Perenne,Exótico,,,,
37862,8,19,0,5,3,6,casu,Caducifolio,Exótico,,,,
38102,6,22,0,5,3,3,palo,Perenne,Nativo/Autóctono,,roya,manchas,
38228,8,32,0,5,3,8,ala,Perenne,Exótico,,,,
38811,9,40,0,5,3,9,ala,Perenne,Exótico,,,,
40137,5,5,0,5,3,3,ala,Perenne,Exótico,,,,
40370,12,28,30,5,3,8,euca,Perenne,Exótico,,,,
40495,3,3,0,5,3,4,ala,Perenne,Exótico,,,manchas,
40496,3,5,0,5,3,6,ala,Perenne,Exótico,,,,
40696,8,56,0,5,3,5,euca,Caducifolio,Exótico,,,manchas,
40984,12,25,0,5,3,2,ala,Perenne,Exótico,,roya,,
40990,12,15,0,5,3,5,euca,Caducifolio,Exótico,,,,
40996,6,30,0,5,3,2,palo,Caducifolio,Nativo/Autóctono,atracnosis,,,
41250,6,6,15,5,3,5,jaca,Caducifolio,Nativo/Autóctono,,,,
41256,12,46,3,5,3,0,jaca,Caducifolio,Nativo/Autóctono,,,,ampollas
4162,3,6,25,5,3,5,jaca,Caducifolio,Nativo/Autóctono,,,,
42153,6,91,0,5,3,6,palo,Caducifolio,Nativo/Autóctono,,,,
4265,12,42,5,5,3,3,palo,Caducifolio,Nativo/Autóctono,,,manchas,ampollas
43531,10,50,0,5,3,3,palo,Caducifolio,Nativo/Autóctono,,roya,manchas,ampollas
43756,4,10,35,5,3,5,jaca,Caducifolio,Nativo/Autóctono,,,,
44173,5,10,5,5,3,3,jaca,Caducifolio,Nativo/Autóctono,atracnosis,,,
44760,10,82,0,5,3,3,palo,Perenne,Nativo/Autóctono,,roya,,
44963,4,20,0,5,3,3,palo,Perenne,Nativo/Autóctono,,,,
45290,9,40,0,5,3,4,palo,Caducifolio,Nativo/Autóctono,,,,
45810,7,34,0,5,3,7,palo,Caducifolio,Nativo/Autóctono,,roya,,ampollas
4587,6,9,5,5,3,3,jaca,Caducifolio,Nativo/Autóctono,,,,
45947,11,51,0,5,3,2,casu,Perenne,Exótico,,,,
4604,12,48,5,5,3,3,palo,Perenne,Nativo/Autóctono,,,,ampollas
46143,8,22,13,5,3,2,jaca,Caducifolio,Nativo/Autóctono,,,,
46512,9,50,0,5,3,7,palo,Caducifolio,Nativo/Autóctono,,,,
46812,8,25,0,5,3,7,ala,Perenne,Exótico,,,,
47034,5,16,0,5,3,5,palo,Caducifolio,Nativo/Autóctono,,,manchas,
48222,4,3,0,5,3,1,jaca,Caducifolio,Nativo/Autóctono,,,manchas,
48687,2,10,0,5,3,2,jaca,Perenne,Nativo/Autóctono,atracnosis,roya,,
48806,10,32,15,5,3,9,euca,Caducifolio,Exótico,,,,
49065,9,25,0,5,3,7,ala,Perenne,Exótico,,roya,manchas,
49198,12,20,0,5,3,6,ala,Perenne,Exótico,,roya,,
49261,8,22,0,5,3,0,jaca,Caducifolio,Nativo/Autóctono,,,,
49288,6,25,6,5,3,4,jaca,Caducifolio,Nativo/Autóctono,,,manchas,
49852,2,4,0,5,3,2,jaca,Caducifolio,Nativo/Autóctono,atracnosis,roya,,ampollas
50571,9,37,10,5,3,3,palo,Caducifolio,Nativo/Autóctono,,,,
50825,11,32,0,5,3,0,jaca,Caducifolio,Nativo/Autóctono,,,,
50855,9,18,0,5,3,2,casu,Perenne,Exótico,,roya,,
50887,12,20,0,5,3,6,casu,Caducifolio,Exótico,,,manchas,
50980,9,33,0,5,3,4,casu,Perenne,Exótico,atracnosis,roya,,
51215,11,24,10,5,3,7,casu,Perenne,Exótico,,,,
51318,12,28,12,5,3,5,jaca,Caducifolio,Nativo/Autóctono,,roya,,
